Results after running script!

Failed login attempt(s) from 198.51.100.66 There was 89 login attempt(s)
Failed login attempt(s) from 198.51.100.77 There was 85 login attempt(s)
Failed login attempt(s) from 198.51.100.55 There was 71 login attempt(s)
Failed login attempt(s) from 192.0.2.77 There was 78 login attempt(s)
Failed login attempt(s) from 203.0.113.150 There was 70 login attempt(s)
Failed login attempt(s) from 203.0.113.46 There was 77 login attempt(s)
Failed login attempt(s) from 192.0.2.99 There was 77 login attempt(s)
Failed login attempt(s) from 203.0.113.45 There was 99 login attempt(s)
Failed login attempt(s) from 198.51.100.33 There was 90 login attempt(s)
Failed login attempt(s) from 203.0.113.200 There was 76 login attempt(s)
Failed login attempt(s) from 198.51.100.88 There was 87 login attempt(s)
Failed login attempt(s) from 203.0.113.100 There was 58 login attempt(s)
Failed login attempt(s) from 192.0.2.55 There was 91 login attempt(s)
Failed login attempt(s) from 192.0.2.13 There was 84 login attempt(s)
Failed login attempt(s) from 198.51.100.22 There was 76 login attempt(s)
Failed login attempt(s) from 198.51.100.99 There was 104 login attempt(s)
{'IP': '198.51.100.66', 'count': 8, 'First attempt': '2025-03-10T13:53:01', 'Last attempt': '2025-03-10T14:02:04'}
{'IP': '198.51.100.66', 'count': 5, 'First attempt': '2025-03-10T14:14:56', 'Last attempt': '2025-03-10T14:19:56'}
{'IP': '198.51.100.66', 'count': 6, 'First attempt': '2025-03-10T14:43:59', 'Last attempt': '2025-03-10T14:53:23'}
{'IP': '198.51.100.66', 'count': 5, 'First attempt': '2025-03-10T15:00:07', 'Last attempt': '2025-03-10T15:08:47'}
{'IP': '198.51.100.66', 'count': 11, 'First attempt': '2025-03-10T15:11:35', 'Last attempt': '2025-03-10T15:20:16'}
{'IP': '198.51.100.66', 'count': 6, 'First attempt': '2025-03-10T15:32:51', 'Last attempt': '2025-03-10T15:41:27'}
{'IP': '198.51.100.66', 'count': 10, 'First attempt': '2025-03-10T15:44:17', 'Last attempt': '2025-03-10T15:53:19'}
{'IP': '198.51.100.66', 'count': 6, 'First attempt': '2025-03-10T15:54:49', 'Last attempt': '2025-03-10T16:03:33'}
{'IP': '198.51.100.66', 'count': 7, 'First attempt': '2025-03-10T16:20:19', 'Last attempt': '2025-03-10T16:30:05'}
{'IP': '198.51.100.66', 'count': 5, 'First attempt': '2025-03-10T16:32:23', 'Last attempt': '2025-03-10T16:41:22'}
{'IP': '198.51.100.66', 'count': 5, 'First attempt': '2025-03-10T16:50:43', 'Last attempt': '2025-03-10T16:58:48'}
{'IP': '198.51.100.77', 'count': 6, 'First attempt': '2025-03-10T13:45:16', 'Last attempt': '2025-03-10T13:51:58'}
{'IP': '198.51.100.77', 'count': 5, 'First attempt': '2025-03-10T14:14:30', 'Last attempt': '2025-03-10T14:23:19'}
{'IP': '198.51.100.77', 'count': 8, 'First attempt': '2025-03-10T14:25:07', 'Last attempt': '2025-03-10T14:34:54'}
{'IP': '198.51.100.77', 'count': 7, 'First attempt': '2025-03-10T14:50:25', 'Last attempt': '2025-03-10T14:59:42'}
{'IP': '198.51.100.77', 'count': 6, 'First attempt': '2025-03-10T15:13:22', 'Last attempt': '2025-03-10T15:21:25'}
{'IP': '198.51.100.77', 'count': 6, 'First attempt': '2025-03-10T15:23:49', 'Last attempt': '2025-03-10T15:29:34'}
{'IP': '198.51.100.77', 'count': 7, 'First attempt': '2025-03-10T15:42:45', 'Last attempt': '2025-03-10T15:51:54'}
{'IP': '198.51.100.77', 'count': 6, 'First attempt': '2025-03-10T15:55:49', 'Last attempt': '2025-03-10T16:04:27'}
{'IP': '198.51.100.77', 'count': 6, 'First attempt': '2025-03-10T16:14:47', 'Last attempt': '2025-03-10T16:23:30'}
{'IP': '198.51.100.77', 'count': 8, 'First attempt': '2025-03-10T16:25:10', 'Last attempt': '2025-03-10T16:34:54'}
{'IP': '198.51.100.77', 'count': 6, 'First attempt': '2025-03-10T17:01:06', 'Last attempt': '2025-03-10T17:09:46'}
{'IP': '198.51.100.55', 'count': 6, 'First attempt': '2025-03-10T14:07:21', 'Last attempt': '2025-03-10T14:17:06'}
{'IP': '198.51.100.55', 'count': 5, 'First attempt': '2025-03-10T14:18:12', 'Last attempt': '2025-03-10T14:24:05'}
{'IP': '198.51.100.55', 'count': 9, 'First attempt': '2025-03-10T14:33:26', 'Last attempt': '2025-03-10T14:42:12'}
{'IP': '198.51.100.55', 'count': 5, 'First attempt': '2025-03-10T15:01:33', 'Last attempt': '2025-03-10T15:10:29'}
{'IP': '198.51.100.55', 'count': 5, 'First attempt': '2025-03-10T15:22:09', 'Last attempt': '2025-03-10T15:30:09'}
{'IP': '198.51.100.55', 'count': 7, 'First attempt': '2025-03-10T16:04:16', 'Last attempt': '2025-03-10T16:14:13'}
{'IP': '198.51.100.55', 'count': 5, 'First attempt': '2025-03-10T16:18:06', 'Last attempt': '2025-03-10T16:27:34'}
{'IP': '198.51.100.55', 'count': 5, 'First attempt': '2025-03-10T16:28:40', 'Last attempt': '2025-03-10T16:37:46'}
{'IP': '192.0.2.77', 'count': 5, 'First attempt': '2025-03-10T13:52:23', 'Last attempt': '2025-03-10T14:02:06'}
{'IP': '192.0.2.77', 'count': 5, 'First attempt': '2025-03-10T14:05:05', 'Last attempt': '2025-03-10T14:12:33'}
{'IP': '192.0.2.77', 'count': 5, 'First attempt': '2025-03-10T14:35:53', 'Last attempt': '2025-03-10T14:43:55'}
{'IP': '192.0.2.77', 'count': 8, 'First attempt': '2025-03-10T14:46:19', 'Last attempt': '2025-03-10T14:55:01'}
{'IP': '192.0.2.77', 'count': 8, 'First attempt': '2025-03-10T15:05:59', 'Last attempt': '2025-03-10T15:15:03'}
